Name,OS,Price,Specs,91 mobiles rating
Samsung Galaxy S23 FE,"Android v13, upgradable to v14","Rs.34,999","Octa core (2.8 GHz, Single Core + 2.5 GHz, Tri core + 1.8 GHz, Quad core)
Samsung Exynos 2200 
8 GB RAM

6.4 inches (16.26 cm)
FHD+, Dynamic AMOLED 2x
120 Hz Refresh Rate

50 MP + 12 MP + 8 MP Triple Primary Cameras
LED Flash
10 MP Front Camera

4500 mAh
Fast Charging
USB Type-C Port",89%
Samsung Galaxy S23 5G,"Android v13, upgradable to v14","Rs.50,475","Octa core (3.36 GHz, Single Core + 2.8 GHz, Quad core + 2 GHz, Tri core)
Snapdragon 8 Gen 2
8 GB RAM

6.1 inches (15.49 cm)
FHD+, Dynamic AMOLED 2x
120 Hz Refresh Rate

50 MP + 12 MP + 10 MP Triple Primary Cameras
LED Flash
12 MP Front Camera

3900 mAh
Fast Charging
USB Type-C Port",94%
Samsung Galaxy S22,"Android v12, upgradable to v14","Rs.36,500","Octa core (3 GHz, Single Core + 2.4 GHz, Tri core + 1.7 GHz, Quad core)
Snapdragon 8 Gen 1
8 GB RAM

6.1 inches (15.49 cm)
FHD+, Dynamic AMOLED 2x
120 Hz Refresh Rate

50 MP + 12 MP + 10 MP Triple Primary Cameras
LED Flash
10 MP Front Camera

3700 mAh
Fast Charging
USB Type-C Port",89%
Samsung Galaxy A14 5G,"Android v13, upgradable to v14","Rs.11,899","Octa core (2.4 GHz, Dual Core + 2 GHz, Hexa Core)
Samsung Exynos 1330 
4 GB RAM

6.6 inches (16.76 cm)
FHD+, PLS LCD
90 Hz Refresh Rate

50 MP + 2 MP + 2 MP Triple Primary Cameras
LED Flash
No Front Flash

5000 mAh
Fast Charging
USB Type-C Port",78%
Samsung Galaxy S21 FE,"Android v12, upgradable to v14","Rs.32,410","Octa core (2.91 GHz, Single Core + 2.81 GHz, Tri core + 2.2 GHz, Quad core)
Samsung Exynos 2100 
8 GB RAM

6.4 inches (16.26 cm)
FHD+, Dynamic AMOLED 2x
120 Hz Refresh Rate

12 MP + 12 MP + 8 MP Triple Primary Cameras
LED Flash
32 MP Front Camera

4500 mAh
Fast Charging
USB Type-C Port",86%
Samsung Galaxy S23 Ultra 5G,"Android v13, upgradable to v14","Rs.93,899","Octa core (3.36 GHz, Single Core + 2.8 GHz, Quad core + 2 GHz, Tri core)
Snapdragon 8 Gen 2
12 GB RAM

6.8 inches (17.27 cm)
QHD+, Dynamic AMOLED 2x
120 Hz Refresh Rate

200 + 12 + 10 + 10 MP Quad Primary Cameras
LED Flash
12 MP Front Camera

5000 mAh
Fast Charging
USB Type-C Port",96%
Samsung Galaxy S24 Plus 5G,Android v14,"Rs.99,999","Deca Core (3.2 GHz, Single Core + 2.9 GHz, Dual core + 2.6 GHz, Tri core + 1.95 GHz, Quad core)
Samsung Exynos 2400 
12 GB RAM

6.7 inches (17.02 cm)
QHD+, Dynamic AMOLED 2x
120 Hz Refresh Rate

50 MP + 12 MP + 10 MP Triple Primary Cameras
LED Flash
12 MP Front Camera

4900 mAh
Fast Charging
USB Type-C Port",99%
Samsung Galaxy A54 5G,Android v13,"Rs.29,840","Octa core (2.4 GHz, Quad Core + 2 GHz, Quad core)
Samsung Exynos 1380 
8 GB RAM

6.4 inches (16.26 cm)
FHD+, Super AMOLED
120 Hz Refresh Rate

50 MP + 12 MP + 5 MP Triple Primary Cameras
LED Flash
No Front Flash

5000 mAh
Fast Charging
USB Type-C Port",88%
Samsung Galaxy S24 Ultra 512GB,Android v14,"Rs.123,999","Octa core (3.39 GHz, Single Core + 3.1 GHz, Tri core + 2.9 GHz, Dual core + 2.2 GHz, Dual core)
Snapdragon 8 Gen 3
12 GB RAM

6.8 inches (17.27 cm)
QHD+, Dynamic AMOLED 2x
120 Hz Refresh Rate

200 + 12 + 10 + 50 MP Quad Primary Cameras
LED Flash
12 MP Front Camera

5000 mAh
Fast Charging
USB Type-C Port",98%
Samsung Galaxy M14,Android v13,"Rs.9,499","Octa core (2.4 GHz, Dual Core + 2 GHz, Hexa Core)
Samsung Exynos 1330 
4 GB RAM

6.6 inches (16.76 cm)
FHD+, PLS LCD
90 Hz Refresh Rate

50 MP + 2 MP + 2 MP Triple Primary Cameras
LED Flash
No Front Flash

6000 mAh
Fast Charging
USB Type-C Port",79%
Samsung Galaxy S21 FE 2023,"Android v13, upgradable to v14","Rs.31,500","Octa core (2.84 GHz, Single Core + 2.42 GHz, Tri core + 1.8 GHz, Quad core)
Snapdragon 888
8 GB RAM

6.4 inches (16.26 cm)
FHD+, Dynamic AMOLED 2x
120 Hz Refresh Rate

12 MP + 12 MP + 8 MP Triple Primary Cameras
LED Flash
32 MP Front Camera

4500 mAh
Fast Charging
USB Type-C Port",90%
Samsung Galaxy M55 5G,Android v14,"Rs.24,999","Octa core (2.4 GHz, Single Core + 2.36 GHz, Tri core + 1.8 GHz, Quad core)
Snapdragon 7 Gen 1
8 GB RAM

6.7 inches (17.02 cm)
FHD+, Super AMOLED Plus
120 Hz Refresh Rate

50 MP + 8 MP + 2 MP Triple Primary Cameras
LED Flash
No Front Flash

5000 mAh
Fast Charging
USB Type-C Port",89%
Samsung Galaxy S24 Ultra,Android v14,"Rs.111,599","Octa core (3.39 GHz, Single Core + 3.1 GHz, Tri core + 2.9 GHz, Dual core + 2.2 GHz, Dual core)
Snapdragon 8 Gen 3
12 GB RAM

6.8 inches (17.27 cm)
QHD+, Dynamic AMOLED 2x
120 Hz Refresh Rate

200 + 12 + 10 + 50 MP Quad Primary Cameras
LED Flash
12 MP Front Camera

5000 mAh
Fast Charging
USB Type-C Port",98%
Samsung Galaxy A55 5G,Android v14,"Rs.35,949","Octa core (2.75 GHz, Quad Core + 2 GHz, Quad core)
Samsung Exynos 1480 
8 GB RAM

6.6 inches (16.76 cm)
FHD+, Super AMOLED
120 Hz Refresh Rate

50 MP + 12 MP + 5 MP Triple Primary Cameras
LED Flash
No Front Flash

5000 mAh
Fast Charging
USB Type-C Port",86%
Samsung Galaxy A35 5G,Android v14,"Rs.27,199","Octa core (2.4 GHz, Quad Core + 2 GHz, Quad core)
Samsung Exynos 1380 
8 GB RAM

6.6 inches (16.76 cm)
FHD+, Super AMOLED
120 Hz Refresh Rate

50 MP + 8 MP + 5 MP Triple Primary Cameras
LED Flash
No Front Flash

5000 mAh
Fast Charging
USB Type-C Port",87%
Samsung Galaxy F15,Android v14,"Rs.12,999","Octa core (2.2 GHz, Dual Core + 2 GHz, Hexa Core)
MediaTek Dimensity 6100 Plus
4 GB RAM

6.5 inches (16.51 cm)
FHD+, Super AMOLED
90 Hz Refresh Rate

50 MP + 5 MP + 2 MP Triple Primary Cameras
LED Flash
No Front Flash

6000 mAh
Fast Charging
USB Type-C Port",81%
Samsung Galaxy F54 5G,"Android v13, upgradable to v14","Rs.21,890","Octa core (2.4 GHz, Quad Core + 2 GHz, Quad core)
Samsung Exynos 1380 
8 GB RAM

6.7 inches (17.02 cm)
FHD+, Super AMOLED Plus
120 Hz Refresh Rate

108 MP + 8 MP + 2 MP Triple Primary Cameras
LED Flash
No Front Flash

6000 mAh
Fast Charging
USB Type-C Port",89%
Samsung Galaxy M34,"Android v13, upgradable to v14","Rs.13,999","Octa core (2.4 GHz, Dual Core + 2 GHz, Hexa Core)
Samsung Exynos 1280
6GB RAM

6.5 inches (16.42 cm)
FHD+, Super AMOLED
120Hz Refresh Rate

50MP + 8MP + 2MP Triple Primary Cameras
LED Flash
13MP Front Camera

6000mAh
Fast Charging
USB Type-C Port",86%
Samsung Galaxy S24 5G,Android v14,"Rs.63,999","Deca Core (3.2 GHz, Single Core + 2.9 GHz, Dual core + 2.6 GHz, Tri core + 1.95 GHz, Quad core)
Samsung Exynos 2400 
8 GB RAM

6.2 inches (15.75 cm)
FHD+, Dynamic AMOLED 2x
120 Hz Refresh Rate

50 MP + 12 MP + 10 MP Triple Primary Cameras
LED Flash
12 MP Front Camera

4000 mAh
Fast Charging
USB Type-C Port",95%
Samsung Galaxy A15 5G,Android v14,"Rs.19,499","Octa core (2.2 GHz, Dual Core + 2 GHz, Hexa Core)
MediaTek Dimensity 6100 Plus
8 GB RAM

6.5 inches (16.51 cm)
FHD+, Super AMOLED
90 Hz Refresh Rate

50 MP + 5 MP + 2 MP Triple Primary Cameras
LED Flash
No Front Flash

5000 mAh
Fast Charging
USB Type-C Port",81%
Samsung Galaxy S23 FE,"Android v13, upgradable to v14","Rs.34,999","Octa core (2.8 GHz, Single Core + 2.5 GHz, Tri core + 1.8 GHz, Quad core)
Samsung Exynos 2200 
8 GB RAM

6.4 inches (16.26 cm)
FHD+, Dynamic AMOLED 2x
120 Hz Refresh Rate

50 MP + 12 MP + 8 MP Triple Primary Cameras
LED Flash
10 MP Front Camera

4500 mAh
Fast Charging
USB Type-C Port",89%
Samsung Galaxy S23 5G,"Android v13, upgradable to v14","Rs.50,475","Octa core (3.36 GHz, Single Core + 2.8 GHz, Quad core + 2 GHz, Tri core)
Snapdragon 8 Gen 2
8 GB RAM

6.1 inches (15.49 cm)
FHD+, Dynamic AMOLED 2x
120 Hz Refresh Rate

50 MP + 12 MP + 10 MP Triple Primary Cameras
LED Flash
12 MP Front Camera

3900 mAh
Fast Charging
USB Type-C Port",94%
Samsung Galaxy S22,"Android v12, upgradable to v14","Rs.36,500","Octa core (3 GHz, Single Core + 2.4 GHz, Tri core + 1.7 GHz, Quad core)
Snapdragon 8 Gen 1
8 GB RAM

6.1 inches (15.49 cm)
FHD+, Dynamic AMOLED 2x
120 Hz Refresh Rate

50 MP + 12 MP + 10 MP Triple Primary Cameras
LED Flash
10 MP Front Camera

3700 mAh
Fast Charging
USB Type-C Port",89%
Samsung Galaxy A14 5G,"Android v13, upgradable to v14","Rs.11,899","Octa core (2.4 GHz, Dual Core + 2 GHz, Hexa Core)
Samsung Exynos 1330 
4 GB RAM

6.6 inches (16.76 cm)
FHD+, PLS LCD
90 Hz Refresh Rate

50 MP + 2 MP + 2 MP Triple Primary Cameras
LED Flash
No Front Flash

5000 mAh
Fast Charging
USB Type-C Port",78%
Samsung Galaxy S21 FE,"Android v12, upgradable to v14","Rs.32,410","Octa core (2.91 GHz, Single Core + 2.81 GHz, Tri core + 2.2 GHz, Quad core)
Samsung Exynos 2100 
8 GB RAM

6.4 inches (16.26 cm)
FHD+, Dynamic AMOLED 2x
120 Hz Refresh Rate

12 MP + 12 MP + 8 MP Triple Primary Cameras
LED Flash
32 MP Front Camera

4500 mAh
Fast Charging
USB Type-C Port",86%
Samsung Galaxy S23 Ultra 5G,"Android v13, upgradable to v14","Rs.93,899","Octa core (3.36 GHz, Single Core + 2.8 GHz, Quad core + 2 GHz, Tri core)
Snapdragon 8 Gen 2
12 GB RAM

6.8 inches (17.27 cm)
QHD+, Dynamic AMOLED 2x
120 Hz Refresh Rate

200 + 12 + 10 + 10 MP Quad Primary Cameras
LED Flash
12 MP Front Camera

5000 mAh
Fast Charging
USB Type-C Port",96%
Samsung Galaxy S24 Plus 5G,Android v14,"Rs.99,999","Deca Core (3.2 GHz, Single Core + 2.9 GHz, Dual core + 2.6 GHz, Tri core + 1.95 GHz, Quad core)
Samsung Exynos 2400 
12 GB RAM

6.7 inches (17.02 cm)
QHD+, Dynamic AMOLED 2x
120 Hz Refresh Rate

50 MP + 12 MP + 10 MP Triple Primary Cameras
LED Flash
12 MP Front Camera

4900 mAh
Fast Charging
USB Type-C Port",99%
Samsung Galaxy A54 5G,Android v13,"Rs.29,840","Octa core (2.4 GHz, Quad Core + 2 GHz, Quad core)
Samsung Exynos 1380 
8 GB RAM

6.4 inches (16.26 cm)
FHD+, Super AMOLED
120 Hz Refresh Rate

50 MP + 12 MP + 5 MP Triple Primary Cameras
LED Flash
No Front Flash

5000 mAh
Fast Charging
USB Type-C Port",88%
Samsung Galaxy S24 Ultra 512GB,Android v14,"Rs.123,999","Octa core (3.39 GHz, Single Core + 3.1 GHz, Tri core + 2.9 GHz, Dual core + 2.2 GHz, Dual core)
Snapdragon 8 Gen 3
12 GB RAM

6.8 inches (17.27 cm)
QHD+, Dynamic AMOLED 2x
120 Hz Refresh Rate

200 + 12 + 10 + 50 MP Quad Primary Cameras
LED Flash
12 MP Front Camera

5000 mAh
Fast Charging
USB Type-C Port",98%
Samsung Galaxy M14,Android v13,"Rs.9,499","Octa core (2.4 GHz, Dual Core + 2 GHz, Hexa Core)
Samsung Exynos 1330 
4 GB RAM

6.6 inches (16.76 cm)
FHD+, PLS LCD
90 Hz Refresh Rate

50 MP + 2 MP + 2 MP Triple Primary Cameras
LED Flash
No Front Flash

6000 mAh
Fast Charging
USB Type-C Port",79%
Samsung Galaxy S21 FE 2023,"Android v13, upgradable to v14","Rs.31,500","Octa core (2.84 GHz, Single Core + 2.42 GHz, Tri core + 1.8 GHz, Quad core)
Snapdragon 888
8 GB RAM

6.4 inches (16.26 cm)
FHD+, Dynamic AMOLED 2x
120 Hz Refresh Rate

12 MP + 12 MP + 8 MP Triple Primary Cameras
LED Flash
32 MP Front Camera

4500 mAh
Fast Charging
USB Type-C Port",90%
Samsung Galaxy M55 5G,Android v14,"Rs.24,999","Octa core (2.4 GHz, Single Core + 2.36 GHz, Tri core + 1.8 GHz, Quad core)
Snapdragon 7 Gen 1
8 GB RAM

6.7 inches (17.02 cm)
FHD+, Super AMOLED Plus
120 Hz Refresh Rate

50 MP + 8 MP + 2 MP Triple Primary Cameras
LED Flash
No Front Flash

5000 mAh
Fast Charging
USB Type-C Port",89%
Samsung Galaxy S24 Ultra,Android v14,"Rs.111,599","Octa core (3.39 GHz, Single Core + 3.1 GHz, Tri core + 2.9 GHz, Dual core + 2.2 GHz, Dual core)
Snapdragon 8 Gen 3
12 GB RAM

6.8 inches (17.27 cm)
QHD+, Dynamic AMOLED 2x
120 Hz Refresh Rate

200 + 12 + 10 + 50 MP Quad Primary Cameras
LED Flash
12 MP Front Camera

5000 mAh
Fast Charging
USB Type-C Port",98%
Samsung Galaxy A55 5G,Android v14,"Rs.35,949","Octa core (2.75 GHz, Quad Core + 2 GHz, Quad core)
Samsung Exynos 1480 
8 GB RAM

6.6 inches (16.76 cm)
FHD+, Super AMOLED
120 Hz Refresh Rate

50 MP + 12 MP + 5 MP Triple Primary Cameras
LED Flash
No Front Flash

5000 mAh
Fast Charging
USB Type-C Port",86%
Samsung Galaxy A35 5G,Android v14,"Rs.27,199","Octa core (2.4 GHz, Quad Core + 2 GHz, Quad core)
Samsung Exynos 1380 
8 GB RAM

6.6 inches (16.76 cm)
FHD+, Super AMOLED
120 Hz Refresh Rate

50 MP + 8 MP + 5 MP Triple Primary Cameras
LED Flash
No Front Flash

5000 mAh
Fast Charging
USB Type-C Port",87%
Samsung Galaxy F15,Android v14,"Rs.12,999","Octa core (2.2 GHz, Dual Core + 2 GHz, Hexa Core)
MediaTek Dimensity 6100 Plus
4 GB RAM

6.5 inches (16.51 cm)
FHD+, Super AMOLED
90 Hz Refresh Rate

50 MP + 5 MP + 2 MP Triple Primary Cameras
LED Flash
No Front Flash

6000 mAh
Fast Charging
USB Type-C Port",81%
Samsung Galaxy F54 5G,"Android v13, upgradable to v14","Rs.21,890","Octa core (2.4 GHz, Quad Core + 2 GHz, Quad core)
Samsung Exynos 1380 
8 GB RAM

6.7 inches (17.02 cm)
FHD+, Super AMOLED Plus
120 Hz Refresh Rate

108 MP + 8 MP + 2 MP Triple Primary Cameras
LED Flash
No Front Flash

6000 mAh
Fast Charging
USB Type-C Port",89%
Samsung Galaxy M34,"Android v13, upgradable to v14","Rs.13,999","Octa core (2.4 GHz, Dual Core + 2 GHz, Hexa Core)
Samsung Exynos 1280
6GB RAM

6.5 inches (16.42 cm)
FHD+, Super AMOLED
120Hz Refresh Rate

50MP + 8MP + 2MP Triple Primary Cameras
LED Flash
13MP Front Camera

6000mAh
Fast Charging
USB Type-C Port",86%
Samsung Galaxy S24 5G,Android v14,"Rs.63,999","Deca Core (3.2 GHz, Single Core + 2.9 GHz, Dual core + 2.6 GHz, Tri core + 1.95 GHz, Quad core)
Samsung Exynos 2400 
8 GB RAM

6.2 inches (15.75 cm)
FHD+, Dynamic AMOLED 2x
120 Hz Refresh Rate

50 MP + 12 MP + 10 MP Triple Primary Cameras
LED Flash
12 MP Front Camera

4000 mAh
Fast Charging
USB Type-C Port",95%
Samsung Galaxy A15 5G,Android v14,"Rs.19,499","Octa core (2.2 GHz, Dual Core + 2 GHz, Hexa Core)
MediaTek Dimensity 6100 Plus
8 GB RAM

6.5 inches (16.51 cm)
FHD+, Super AMOLED
90 Hz Refresh Rate

50 MP + 5 MP + 2 MP Triple Primary Cameras
LED Flash
No Front Flash

5000 mAh
Fast Charging
USB Type-C Port",81%
Samsung Galaxy S23 FE,"Android v13, upgradable to v14","Rs.34,999","Octa core (2.8 GHz, Single Core + 2.5 GHz, Tri core + 1.8 GHz, Quad core)
Samsung Exynos 2200 
8 GB RAM

6.4 inches (16.26 cm)
FHD+, Dynamic AMOLED 2x
120 Hz Refresh Rate

50 MP + 12 MP + 8 MP Triple Primary Cameras
LED Flash
10 MP Front Camera

4500 mAh
Fast Charging
USB Type-C Port",89%
Samsung Galaxy S23 5G,"Android v13, upgradable to v14","Rs.50,475","Octa core (3.36 GHz, Single Core + 2.8 GHz, Quad core + 2 GHz, Tri core)
Snapdragon 8 Gen 2
8 GB RAM

6.1 inches (15.49 cm)
FHD+, Dynamic AMOLED 2x
120 Hz Refresh Rate

50 MP + 12 MP + 10 MP Triple Primary Cameras
LED Flash
12 MP Front Camera

3900 mAh
Fast Charging
USB Type-C Port",94%
Samsung Galaxy S22,"Android v12, upgradable to v14","Rs.36,500","Octa core (3 GHz, Single Core + 2.4 GHz, Tri core + 1.7 GHz, Quad core)
Snapdragon 8 Gen 1
8 GB RAM

6.1 inches (15.49 cm)
FHD+, Dynamic AMOLED 2x
120 Hz Refresh Rate

50 MP + 12 MP + 10 MP Triple Primary Cameras
LED Flash
10 MP Front Camera

3700 mAh
Fast Charging
USB Type-C Port",89%
Samsung Galaxy A14 5G,"Android v13, upgradable to v14","Rs.11,899","Octa core (2.4 GHz, Dual Core + 2 GHz, Hexa Core)
Samsung Exynos 1330 
4 GB RAM

6.6 inches (16.76 cm)
FHD+, PLS LCD
90 Hz Refresh Rate

50 MP + 2 MP + 2 MP Triple Primary Cameras
LED Flash
No Front Flash

5000 mAh
Fast Charging
USB Type-C Port",78%
Samsung Galaxy S21 FE,"Android v12, upgradable to v14","Rs.32,410","Octa core (2.91 GHz, Single Core + 2.81 GHz, Tri core + 2.2 GHz, Quad core)
Samsung Exynos 2100 
8 GB RAM

6.4 inches (16.26 cm)
FHD+, Dynamic AMOLED 2x
120 Hz Refresh Rate

12 MP + 12 MP + 8 MP Triple Primary Cameras
LED Flash
32 MP Front Camera

4500 mAh
Fast Charging
USB Type-C Port",86%
Samsung Galaxy S23 Ultra 5G,"Android v13, upgradable to v14","Rs.93,899","Octa core (3.36 GHz, Single Core + 2.8 GHz, Quad core + 2 GHz, Tri core)
Snapdragon 8 Gen 2
12 GB RAM

6.8 inches (17.27 cm)
QHD+, Dynamic AMOLED 2x
120 Hz Refresh Rate

200 + 12 + 10 + 10 MP Quad Primary Cameras
LED Flash
12 MP Front Camera

5000 mAh
Fast Charging
USB Type-C Port",96%
Samsung Galaxy S24 Plus 5G,Android v14,"Rs.99,999","Deca Core (3.2 GHz, Single Core + 2.9 GHz, Dual core + 2.6 GHz, Tri core + 1.95 GHz, Quad core)
Samsung Exynos 2400 
12 GB RAM

6.7 inches (17.02 cm)
QHD+, Dynamic AMOLED 2x
120 Hz Refresh Rate

50 MP + 12 MP + 10 MP Triple Primary Cameras
LED Flash
12 MP Front Camera

4900 mAh
Fast Charging
USB Type-C Port",99%
Samsung Galaxy A54 5G,Android v13,"Rs.29,840","Octa core (2.4 GHz, Quad Core + 2 GHz, Quad core)
Samsung Exynos 1380 
8 GB RAM

6.4 inches (16.26 cm)
FHD+, Super AMOLED
120 Hz Refresh Rate

50 MP + 12 MP + 5 MP Triple Primary Cameras
LED Flash
No Front Flash

5000 mAh
Fast Charging
USB Type-C Port",88%
Samsung Galaxy S24 Ultra 512GB,Android v14,"Rs.123,999","Octa core (3.39 GHz, Single Core + 3.1 GHz, Tri core + 2.9 GHz, Dual core + 2.2 GHz, Dual core)
Snapdragon 8 Gen 3
12 GB RAM

6.8 inches (17.27 cm)
QHD+, Dynamic AMOLED 2x
120 Hz Refresh Rate

200 + 12 + 10 + 50 MP Quad Primary Cameras
LED Flash
12 MP Front Camera

5000 mAh
Fast Charging
USB Type-C Port",98%
Samsung Galaxy M14,Android v13,"Rs.9,499","Octa core (2.4 GHz, Dual Core + 2 GHz, Hexa Core)
Samsung Exynos 1330 
4 GB RAM

6.6 inches (16.76 cm)
FHD+, PLS LCD
90 Hz Refresh Rate

50 MP + 2 MP + 2 MP Triple Primary Cameras
LED Flash
No Front Flash

6000 mAh
Fast Charging
USB Type-C Port",79%
Samsung Galaxy S21 FE 2023,"Android v13, upgradable to v14","Rs.31,500","Octa core (2.84 GHz, Single Core + 2.42 GHz, Tri core + 1.8 GHz, Quad core)
Snapdragon 888
8 GB RAM

6.4 inches (16.26 cm)
FHD+, Dynamic AMOLED 2x
120 Hz Refresh Rate

12 MP + 12 MP + 8 MP Triple Primary Cameras
LED Flash
32 MP Front Camera

4500 mAh
Fast Charging
USB Type-C Port",90%
Samsung Galaxy M55 5G,Android v14,"Rs.24,999","Octa core (2.4 GHz, Single Core + 2.36 GHz, Tri core + 1.8 GHz, Quad core)
Snapdragon 7 Gen 1
8 GB RAM

6.7 inches (17.02 cm)
FHD+, Super AMOLED Plus
120 Hz Refresh Rate

50 MP + 8 MP + 2 MP Triple Primary Cameras
LED Flash
No Front Flash

5000 mAh
Fast Charging
USB Type-C Port",89%
Samsung Galaxy S24 Ultra,Android v14,"Rs.111,599","Octa core (3.39 GHz, Single Core + 3.1 GHz, Tri core + 2.9 GHz, Dual core + 2.2 GHz, Dual core)
Snapdragon 8 Gen 3
12 GB RAM

6.8 inches (17.27 cm)
QHD+, Dynamic AMOLED 2x
120 Hz Refresh Rate

200 + 12 + 10 + 50 MP Quad Primary Cameras
LED Flash
12 MP Front Camera

5000 mAh
Fast Charging
USB Type-C Port",98%
Samsung Galaxy A55 5G,Android v14,"Rs.35,949","Octa core (2.75 GHz, Quad Core + 2 GHz, Quad core)
Samsung Exynos 1480 
8 GB RAM

6.6 inches (16.76 cm)
FHD+, Super AMOLED
120 Hz Refresh Rate

50 MP + 12 MP + 5 MP Triple Primary Cameras
LED Flash
No Front Flash

5000 mAh
Fast Charging
USB Type-C Port",86%
Samsung Galaxy A35 5G,Android v14,"Rs.27,199","Octa core (2.4 GHz, Quad Core + 2 GHz, Quad core)
Samsung Exynos 1380 
8 GB RAM

6.6 inches (16.76 cm)
FHD+, Super AMOLED
120 Hz Refresh Rate

50 MP + 8 MP + 5 MP Triple Primary Cameras
LED Flash
No Front Flash

5000 mAh
Fast Charging
USB Type-C Port",87%
Samsung Galaxy F15,Android v14,"Rs.12,999","Octa core (2.2 GHz, Dual Core + 2 GHz, Hexa Core)
MediaTek Dimensity 6100 Plus
4 GB RAM

6.5 inches (16.51 cm)
FHD+, Super AMOLED
90 Hz Refresh Rate

50 MP + 5 MP + 2 MP Triple Primary Cameras
LED Flash
No Front Flash

6000 mAh
Fast Charging
USB Type-C Port",81%
Samsung Galaxy F54 5G,"Android v13, upgradable to v14","Rs.21,890","Octa core (2.4 GHz, Quad Core + 2 GHz, Quad core)
Samsung Exynos 1380 
8 GB RAM

6.7 inches (17.02 cm)
FHD+, Super AMOLED Plus
120 Hz Refresh Rate

108 MP + 8 MP + 2 MP Triple Primary Cameras
LED Flash
No Front Flash

6000 mAh
Fast Charging
USB Type-C Port",89%
Samsung Galaxy M34,"Android v13, upgradable to v14","Rs.13,999","Octa core (2.4 GHz, Dual Core + 2 GHz, Hexa Core)
Samsung Exynos 1280
6GB RAM

6.5 inches (16.42 cm)
FHD+, Super AMOLED
120Hz Refresh Rate

50MP + 8MP + 2MP Triple Primary Cameras
LED Flash
13MP Front Camera

6000mAh
Fast Charging
USB Type-C Port",86%
Samsung Galaxy S24 5G,Android v14,"Rs.63,999","Deca Core (3.2 GHz, Single Core + 2.9 GHz, Dual core + 2.6 GHz, Tri core + 1.95 GHz, Quad core)
Samsung Exynos 2400 
8 GB RAM

6.2 inches (15.75 cm)
FHD+, Dynamic AMOLED 2x
120 Hz Refresh Rate

50 MP + 12 MP + 10 MP Triple Primary Cameras
LED Flash
12 MP Front Camera

4000 mAh
Fast Charging
USB Type-C Port",95%
Samsung Galaxy A15 5G,Android v14,"Rs.19,499","Octa core (2.2 GHz, Dual Core + 2 GHz, Hexa Core)
MediaTek Dimensity 6100 Plus
8 GB RAM

6.5 inches (16.51 cm)
FHD+, Super AMOLED
90 Hz Refresh Rate

50 MP + 5 MP + 2 MP Triple Primary Cameras
LED Flash
No Front Flash

5000 mAh
Fast Charging
USB Type-C Port",81%
Samsung Galaxy S23 FE,"Android v13, upgradable to v14","Rs.34,999","Octa core (2.8 GHz, Single Core + 2.5 GHz, Tri core + 1.8 GHz, Quad core)
Samsung Exynos 2200 
8 GB RAM

6.4 inches (16.26 cm)
FHD+, Dynamic AMOLED 2x
120 Hz Refresh Rate

50 MP + 12 MP + 8 MP Triple Primary Cameras
LED Flash
10 MP Front Camera

4500 mAh
Fast Charging
USB Type-C Port",89%
Samsung Galaxy S23 5G,"Android v13, upgradable to v14","Rs.50,475","Octa core (3.36 GHz, Single Core + 2.8 GHz, Quad core + 2 GHz, Tri core)
Snapdragon 8 Gen 2
8 GB RAM

6.1 inches (15.49 cm)
FHD+, Dynamic AMOLED 2x
120 Hz Refresh Rate

50 MP + 12 MP + 10 MP Triple Primary Cameras
LED Flash
12 MP Front Camera

3900 mAh
Fast Charging
USB Type-C Port",94%
Samsung Galaxy S22,"Android v12, upgradable to v14","Rs.36,500","Octa core (3 GHz, Single Core + 2.4 GHz, Tri core + 1.7 GHz, Quad core)
Snapdragon 8 Gen 1
8 GB RAM

6.1 inches (15.49 cm)
FHD+, Dynamic AMOLED 2x
120 Hz Refresh Rate

50 MP + 12 MP + 10 MP Triple Primary Cameras
LED Flash
10 MP Front Camera

3700 mAh
Fast Charging
USB Type-C Port",89%
Samsung Galaxy A14 5G,"Android v13, upgradable to v14","Rs.11,899","Octa core (2.4 GHz, Dual Core + 2 GHz, Hexa Core)
Samsung Exynos 1330 
4 GB RAM

6.6 inches (16.76 cm)
FHD+, PLS LCD
90 Hz Refresh Rate

50 MP + 2 MP + 2 MP Triple Primary Cameras
LED Flash
No Front Flash

5000 mAh
Fast Charging
USB Type-C Port",78%
Samsung Galaxy S21 FE,"Android v12, upgradable to v14","Rs.32,410","Octa core (2.91 GHz, Single Core + 2.81 GHz, Tri core + 2.2 GHz, Quad core)
Samsung Exynos 2100 
8 GB RAM

6.4 inches (16.26 cm)
FHD+, Dynamic AMOLED 2x
120 Hz Refresh Rate

12 MP + 12 MP + 8 MP Triple Primary Cameras
LED Flash
32 MP Front Camera

4500 mAh
Fast Charging
USB Type-C Port",86%
Samsung Galaxy S23 Ultra 5G,"Android v13, upgradable to v14","Rs.93,899","Octa core (3.36 GHz, Single Core + 2.8 GHz, Quad core + 2 GHz, Tri core)
Snapdragon 8 Gen 2
12 GB RAM

6.8 inches (17.27 cm)
QHD+, Dynamic AMOLED 2x
120 Hz Refresh Rate

200 + 12 + 10 + 10 MP Quad Primary Cameras
LED Flash
12 MP Front Camera

5000 mAh
Fast Charging
USB Type-C Port",96%
