Name,OS,Price,Specs,91 mobiles rating
Apple iPhone 15 Pro Max 512GB,iOS v17,"Rs.169,990","Hexa Core (3.78 GHz, Dual Core + 2.11 GHz, Quad core)
Apple A17 Pro
8 GB RAM

6.7 inches (17.02 cm)
FHD+, OLED
120 Hz Refresh Rate

48 MP + 12 MP + 12 MP Triple Primary Cameras
Dual-color LED Flash
Retina Flash

4422 mAh
Fast Charging
USB Type-C Port",97%
Apple iPhone 15 Plus 256GB,iOS v17,"Rs.89,200","Hexa Core (3.46 GHz, Dual Core + 2.02 GHz, Quad core)
Apple A16 Bionic
6 GB RAM

6.7 inches (17.02 cm)
FHD+, OLED
60 Hz Refresh Rate

48 MP + 12 MP Dual Primary Cameras
Dual-color LED Flash
Retina Flash

4383 mAh
Fast Charging
USB Type-C Port",94%
Apple iPhone 15 Pro Max 1TB,iOS v17,"Rs.199,900","Hexa Core (3.78 GHz, Dual Core + 2.11 GHz, Quad core)
Apple A17 Pro
8 GB RAM

6.7 inches (17.02 cm)
FHD+, OLED
120 Hz Refresh Rate

48 MP + 12 MP + 12 MP Triple Primary Cameras
Dual-color LED Flash
Retina Flash

4422 mAh
Fast Charging
USB Type-C Port",97%
Apple iPhone 11 Pro Max,iOS v13.0,"Rs.109,900","Hexa Core (2.65 GHz, Dual Core + 1.8 GHz, Quad core)
Apple A13 Bionic
4 GB RAM

6.5 inches (16.51 cm)
FHD+, OLED

12 MP + 12 MP + 12 MP Triple Primary Cameras
Quad LED True Tone Flash
Retina Flash

3969 mAh
Fast Charging
Lightning Port",89%
Apple iPhone 15 Pro Max,iOS v17,"Rs.148,900","Hexa Core (3.78 GHz, Dual Core + 2.11 GHz, Quad core)
Apple A17 Pro
8 GB RAM

6.7 inches (17.02 cm)
FHD+, OLED
120 Hz Refresh Rate

48 MP + 12 MP + 12 MP Triple Primary Cameras
Dual-color LED Flash
Retina Flash

4422 mAh
Fast Charging
USB Type-C Port",97%
Apple iPhone 15,iOS v17,"Rs.70,500","Hexa Core (3.46 GHz, Dual Core + 2.02 GHz, Quad core)
Apple A16 Bionic
6 GB RAM

6.1 inches (15.49 cm)
FHD+, OLED
60 Hz Refresh Rate

48 MP + 12 MP Dual Primary Cameras
Dual-color LED Flash
Retina Flash

3349 mAh
Fast Charging
USB Type-C Port",93%
Apple iPhone 13,iOS v15,"Rs.48,499","Hexa Core (3.23 GHz, Dual Core + 1.82 GHz, Quad core)
Apple A15 Bionic
4 GB RAM

6.1 inches (15.49 cm)
FHD+, OLED
60 Hz Refresh Rate

12 MP + 12 MP Dual Primary Cameras
Dual LED Flash
Retina Flash

3227 mAh
Fast Charging
Lightning Port",93%
Apple iPhone 14,iOS v16,"Rs.61,200","Hexa Core (3.23 GHz, Dual Core + 1.82 GHz, Quad core)
Apple A15 Bionic
6 GB RAM

6.1 inches (15.49 cm)
FHD+, OLED
60 Hz Refresh Rate

12 MP + 12 MP Dual Primary Cameras
LED Flash
Retina Flash

3279 mAh
Fast Charging
Lightning Port",94%
Apple iPhone 15 Plus,iOS v17,"Rs.79,800","Hexa Core (3.46 GHz, Dual Core + 2.02 GHz, Quad core)
Apple A16 Bionic
6 GB RAM

6.7 inches (17.02 cm)
FHD+, OLED
60 Hz Refresh Rate

48 MP + 12 MP Dual Primary Cameras
Dual-color LED Flash
Retina Flash

4383 mAh
Fast Charging
USB Type-C Port",94%
Apple iPhone 11,iOS v13.0,"Rs.43,900","Hexa Core (2.65 GHz, Dual Core + 1.8 GHz, Quad core)
Apple A13 Bionic
4 GB RAM

6.1 inches (15.49 cm)
HD+, IPS LCD
60 Hz Refresh Rate

12 MP + 12 MP Dual Primary Cameras
Quad LED True Tone Flash
Retina Flash

3110 mAh
Fast Charging
Lightning Port",85%
Apple iPhone 12,iOS v14,"Rs.41,499","Hexa Core (3.1 GHz, Dual Core + 1.8 GHz, Quad core)
Apple A14 Bionic
4 GB RAM

6.1 inches (15.49 cm)
FHD+, OLED
60 Hz Refresh Rate

12 MP + 12 MP Dual Primary Cameras
Dual LED Flash
Retina Flash

2815 mAh
Fast Charging
Lightning Port",89%
Apple iPhone 15 Pro,iOS v17,"Rs.127,990","Hexa Core (3.78 GHz, Dual Core + 2.11 GHz, Quad core)
Apple A17 Pro
8 GB RAM

6.1 inches (15.49 cm)
FHD+, OLED
120 Hz Refresh Rate

48 MP + 12 MP + 12 MP Triple Primary Cameras
Dual-color LED Flash
Retina Flash

3274 mAh
Fast Charging
USB Type-C Port",96%
Apple iPhone 14 Plus,iOS v16,"Rs.70,500","Hexa Core (3.23 GHz, Dual Core + 1.82 GHz, Quad core)
Apple A15 Bionic
6 GB RAM

6.7 inches (17.02 cm)
FHD+, OLED
60 Hz Refresh Rate

12 MP + 12 MP Dual Primary Cameras
LED Flash
Retina Flash

4325 mAh
Fast Charging
Lightning Port",90%
Apple iPhone 12 Pro Max,iOS v14,"Rs.119,900","Hexa Core (3.1 GHz, Dual Core + 1.8 GHz, Quad core)
Apple A14 Bionic
6 GB RAM

6.7 inches (17.02 cm)
FHD+, OLED
60 Hz Refresh Rate

12 MP + 12 MP + 12 MP Triple Primary Cameras
Dual LED Flash
Retina Flash

3687 mAh
Fast Charging
Lightning Port",91%
Apple iPhone SE 2022 (iPhone SE 3),iOS v15,"Rs.30,730","Hexa Core (3.23 GHz, Dual Core + 1.82 GHz, Quad core)
Apple A15 Bionic
4 GB RAM

4.7 inches (11.94 cm)
HD+, IPS LCD

12 MP Primary Camera
Quad LED Flash
Retina Flash

2018 mAh
Fast Charging
Lightning Port",85%
Apple iPhone 12 Mini,iOS v14,"Rs.59,900","Hexa Core (3.1 GHz, Dual Core + 1.8 GHz, Quad core)
Apple A14 Bionic
4 GB RAM

5.4 inches (13.72 cm)
FHD+, OLED
60 Hz Refresh Rate

12 MP + 12 MP Dual Primary Cameras
Dual LED Flash
Retina Flash

2227 mAh
Fast Charging
Lightning Port",91%
Apple iPhone XR,iOS v12.0,"Rs.47,900","Hexa Core (2.49 GHz, Dual Core + 1.52 GHz, Quad core)
Apple A12 Bionic
3 GB RAM

6.1 inches (15.49 cm)
HD+, IPS LCD
60 Hz Refresh Rate

12 MP Primary Camera
Quad LED True Tone Flash
Retina Flash

2942 mAh
Fast Charging
Lightning Port",80%
Apple iPhone SE 2020 (iPhone SE 2),iOS v13.0,"Rs.39,900","Hexa Core (2.65 GHz, Dual Core + 1.8 GHz, Quad core)
Apple A13 Bionic
3 GB RAM

4.7 inches (11.94 cm)
HD+, IPS LCD

12 MP Primary Camera
Quad LED True Tone Flash
Retina Flash

1821 mAh
Fast Charging
Lightning Port",81%
Apple iPhone 12 128GB,iOS v14,"Rs.50,999","Hexa Core (3.1 GHz, Dual Core + 1.8 GHz, Quad core)
Apple A14 Bionic
4 GB RAM

6.1 inches (15.49 cm)
FHD+, OLED
60 Hz Refresh Rate

12 MP + 12 MP Dual Primary Cameras
Dual LED Flash
Retina Flash

2815 mAh
Fast Charging
Lightning Port",89%
Apple iPhone 11 128GB,iOS v13.0,"Rs.45,994","Hexa Core (2.65 GHz, Dual Core + 1.8 GHz, Quad core)
Apple A13 Bionic
4 GB RAM

6.1 inches (15.49 cm)
HD+, IPS LCD
60 Hz Refresh Rate

12 MP + 12 MP Dual Primary Cameras
Quad LED True Tone Flash
Retina Flash

3110 mAh
Fast Charging
Lightning Port",85%
Apple iPhone 15 Pro Max 512GB,iOS v17,"Rs.169,990","Hexa Core (3.78 GHz, Dual Core + 2.11 GHz, Quad core)
Apple A17 Pro
8 GB RAM

6.7 inches (17.02 cm)
FHD+, OLED
120 Hz Refresh Rate

48 MP + 12 MP + 12 MP Triple Primary Cameras
Dual-color LED Flash
Retina Flash

4422 mAh
Fast Charging
USB Type-C Port",97%
Apple iPhone 15 Plus 256GB,iOS v17,"Rs.89,200","Hexa Core (3.46 GHz, Dual Core + 2.02 GHz, Quad core)
Apple A16 Bionic
6 GB RAM

6.7 inches (17.02 cm)
FHD+, OLED
60 Hz Refresh Rate

48 MP + 12 MP Dual Primary Cameras
Dual-color LED Flash
Retina Flash

4383 mAh
Fast Charging
USB Type-C Port",94%
Apple iPhone 15 Pro Max 1TB,iOS v17,"Rs.199,900","Hexa Core (3.78 GHz, Dual Core + 2.11 GHz, Quad core)
Apple A17 Pro
8 GB RAM

6.7 inches (17.02 cm)
FHD+, OLED
120 Hz Refresh Rate

48 MP + 12 MP + 12 MP Triple Primary Cameras
Dual-color LED Flash
Retina Flash

4422 mAh
Fast Charging
USB Type-C Port",97%
Apple iPhone 11 Pro Max,iOS v13.0,"Rs.109,900","Hexa Core (2.65 GHz, Dual Core + 1.8 GHz, Quad core)
Apple A13 Bionic
4 GB RAM

6.5 inches (16.51 cm)
FHD+, OLED

12 MP + 12 MP + 12 MP Triple Primary Cameras
Quad LED True Tone Flash
Retina Flash

3969 mAh
Fast Charging
Lightning Port",89%
Apple iPhone 15 Pro Max,iOS v17,"Rs.148,900","Hexa Core (3.78 GHz, Dual Core + 2.11 GHz, Quad core)
Apple A17 Pro
8 GB RAM

6.7 inches (17.02 cm)
FHD+, OLED
120 Hz Refresh Rate

48 MP + 12 MP + 12 MP Triple Primary Cameras
Dual-color LED Flash
Retina Flash

4422 mAh
Fast Charging
USB Type-C Port",97%
Apple iPhone 15,iOS v17,"Rs.70,500","Hexa Core (3.46 GHz, Dual Core + 2.02 GHz, Quad core)
Apple A16 Bionic
6 GB RAM

6.1 inches (15.49 cm)
FHD+, OLED
60 Hz Refresh Rate

48 MP + 12 MP Dual Primary Cameras
Dual-color LED Flash
Retina Flash

3349 mAh
Fast Charging
USB Type-C Port",93%
Apple iPhone 13,iOS v15,"Rs.48,499","Hexa Core (3.23 GHz, Dual Core + 1.82 GHz, Quad core)
Apple A15 Bionic
4 GB RAM

6.1 inches (15.49 cm)
FHD+, OLED
60 Hz Refresh Rate

12 MP + 12 MP Dual Primary Cameras
Dual LED Flash
Retina Flash

3227 mAh
Fast Charging
Lightning Port",93%
Apple iPhone 14,iOS v16,"Rs.61,200","Hexa Core (3.23 GHz, Dual Core + 1.82 GHz, Quad core)
Apple A15 Bionic
6 GB RAM

6.1 inches (15.49 cm)
FHD+, OLED
60 Hz Refresh Rate

12 MP + 12 MP Dual Primary Cameras
LED Flash
Retina Flash

3279 mAh
Fast Charging
Lightning Port",94%
Apple iPhone 15 Plus,iOS v17,"Rs.79,800","Hexa Core (3.46 GHz, Dual Core + 2.02 GHz, Quad core)
Apple A16 Bionic
6 GB RAM

6.7 inches (17.02 cm)
FHD+, OLED
60 Hz Refresh Rate

48 MP + 12 MP Dual Primary Cameras
Dual-color LED Flash
Retina Flash

4383 mAh
Fast Charging
USB Type-C Port",94%
Apple iPhone 11,iOS v13.0,"Rs.43,900","Hexa Core (2.65 GHz, Dual Core + 1.8 GHz, Quad core)
Apple A13 Bionic
4 GB RAM

6.1 inches (15.49 cm)
HD+, IPS LCD
60 Hz Refresh Rate

12 MP + 12 MP Dual Primary Cameras
Quad LED True Tone Flash
Retina Flash

3110 mAh
Fast Charging
Lightning Port",85%
Apple iPhone 12,iOS v14,"Rs.41,499","Hexa Core (3.1 GHz, Dual Core + 1.8 GHz, Quad core)
Apple A14 Bionic
4 GB RAM

6.1 inches (15.49 cm)
FHD+, OLED
60 Hz Refresh Rate

12 MP + 12 MP Dual Primary Cameras
Dual LED Flash
Retina Flash

2815 mAh
Fast Charging
Lightning Port",89%
Apple iPhone 15 Pro,iOS v17,"Rs.127,990","Hexa Core (3.78 GHz, Dual Core + 2.11 GHz, Quad core)
Apple A17 Pro
8 GB RAM

6.1 inches (15.49 cm)
FHD+, OLED
120 Hz Refresh Rate

48 MP + 12 MP + 12 MP Triple Primary Cameras
Dual-color LED Flash
Retina Flash

3274 mAh
Fast Charging
USB Type-C Port",96%
Apple iPhone 14 Plus,iOS v16,"Rs.70,500","Hexa Core (3.23 GHz, Dual Core + 1.82 GHz, Quad core)
Apple A15 Bionic
6 GB RAM

6.7 inches (17.02 cm)
FHD+, OLED
60 Hz Refresh Rate

12 MP + 12 MP Dual Primary Cameras
LED Flash
Retina Flash

4325 mAh
Fast Charging
Lightning Port",90%
Apple iPhone 12 Pro Max,iOS v14,"Rs.119,900","Hexa Core (3.1 GHz, Dual Core + 1.8 GHz, Quad core)
Apple A14 Bionic
6 GB RAM

6.7 inches (17.02 cm)
FHD+, OLED
60 Hz Refresh Rate

12 MP + 12 MP + 12 MP Triple Primary Cameras
Dual LED Flash
Retina Flash

3687 mAh
Fast Charging
Lightning Port",91%
Apple iPhone SE 2022 (iPhone SE 3),iOS v15,"Rs.30,730","Hexa Core (3.23 GHz, Dual Core + 1.82 GHz, Quad core)
Apple A15 Bionic
4 GB RAM

4.7 inches (11.94 cm)
HD+, IPS LCD

12 MP Primary Camera
Quad LED Flash
Retina Flash

2018 mAh
Fast Charging
Lightning Port",85%
Apple iPhone 12 Mini,iOS v14,"Rs.59,900","Hexa Core (3.1 GHz, Dual Core + 1.8 GHz, Quad core)
Apple A14 Bionic
4 GB RAM

5.4 inches (13.72 cm)
FHD+, OLED
60 Hz Refresh Rate

12 MP + 12 MP Dual Primary Cameras
Dual LED Flash
Retina Flash

2227 mAh
Fast Charging
Lightning Port",91%
Apple iPhone XR,iOS v12.0,"Rs.47,900","Hexa Core (2.49 GHz, Dual Core + 1.52 GHz, Quad core)
Apple A12 Bionic
3 GB RAM

6.1 inches (15.49 cm)
HD+, IPS LCD
60 Hz Refresh Rate

12 MP Primary Camera
Quad LED True Tone Flash
Retina Flash

2942 mAh
Fast Charging
Lightning Port",80%
Apple iPhone SE 2020 (iPhone SE 2),iOS v13.0,"Rs.39,900","Hexa Core (2.65 GHz, Dual Core + 1.8 GHz, Quad core)
Apple A13 Bionic
3 GB RAM

4.7 inches (11.94 cm)
HD+, IPS LCD

12 MP Primary Camera
Quad LED True Tone Flash
Retina Flash

1821 mAh
Fast Charging
Lightning Port",81%
Apple iPhone 12 128GB,iOS v14,"Rs.50,999","Hexa Core (3.1 GHz, Dual Core + 1.8 GHz, Quad core)
Apple A14 Bionic
4 GB RAM

6.1 inches (15.49 cm)
FHD+, OLED
60 Hz Refresh Rate

12 MP + 12 MP Dual Primary Cameras
Dual LED Flash
Retina Flash

2815 mAh
Fast Charging
Lightning Port",89%
Apple iPhone 11 128GB,iOS v13.0,"Rs.45,994","Hexa Core (2.65 GHz, Dual Core + 1.8 GHz, Quad core)
Apple A13 Bionic
4 GB RAM

6.1 inches (15.49 cm)
HD+, IPS LCD
60 Hz Refresh Rate

12 MP + 12 MP Dual Primary Cameras
Quad LED True Tone Flash
Retina Flash

3110 mAh
Fast Charging
Lightning Port",85%
Apple iPhone 15 Pro Max 512GB,iOS v17,"Rs.169,990","Hexa Core (3.78 GHz, Dual Core + 2.11 GHz, Quad core)
Apple A17 Pro
8 GB RAM

6.7 inches (17.02 cm)
FHD+, OLED
120 Hz Refresh Rate

48 MP + 12 MP + 12 MP Triple Primary Cameras
Dual-color LED Flash
Retina Flash

4422 mAh
Fast Charging
USB Type-C Port",97%
Apple iPhone 15 Plus 256GB,iOS v17,"Rs.89,200","Hexa Core (3.46 GHz, Dual Core + 2.02 GHz, Quad core)
Apple A16 Bionic
6 GB RAM

6.7 inches (17.02 cm)
FHD+, OLED
60 Hz Refresh Rate

48 MP + 12 MP Dual Primary Cameras
Dual-color LED Flash
Retina Flash

4383 mAh
Fast Charging
USB Type-C Port",94%
Apple iPhone 15 Pro Max 1TB,iOS v17,"Rs.199,900","Hexa Core (3.78 GHz, Dual Core + 2.11 GHz, Quad core)
Apple A17 Pro
8 GB RAM

6.7 inches (17.02 cm)
FHD+, OLED
120 Hz Refresh Rate

48 MP + 12 MP + 12 MP Triple Primary Cameras
Dual-color LED Flash
Retina Flash

4422 mAh
Fast Charging
USB Type-C Port",97%
Apple iPhone 11 Pro Max,iOS v13.0,"Rs.109,900","Hexa Core (2.65 GHz, Dual Core + 1.8 GHz, Quad core)
Apple A13 Bionic
4 GB RAM

6.5 inches (16.51 cm)
FHD+, OLED

12 MP + 12 MP + 12 MP Triple Primary Cameras
Quad LED True Tone Flash
Retina Flash

3969 mAh
Fast Charging
Lightning Port",89%
Apple iPhone 15 Pro Max,iOS v17,"Rs.148,900","Hexa Core (3.78 GHz, Dual Core + 2.11 GHz, Quad core)
Apple A17 Pro
8 GB RAM

6.7 inches (17.02 cm)
FHD+, OLED
120 Hz Refresh Rate

48 MP + 12 MP + 12 MP Triple Primary Cameras
Dual-color LED Flash
Retina Flash

4422 mAh
Fast Charging
USB Type-C Port",97%
Apple iPhone 15,iOS v17,"Rs.70,500","Hexa Core (3.46 GHz, Dual Core + 2.02 GHz, Quad core)
Apple A16 Bionic
6 GB RAM

6.1 inches (15.49 cm)
FHD+, OLED
60 Hz Refresh Rate

48 MP + 12 MP Dual Primary Cameras
Dual-color LED Flash
Retina Flash

3349 mAh
Fast Charging
USB Type-C Port",93%
Apple iPhone 13,iOS v15,"Rs.48,499","Hexa Core (3.23 GHz, Dual Core + 1.82 GHz, Quad core)
Apple A15 Bionic
4 GB RAM

6.1 inches (15.49 cm)
FHD+, OLED
60 Hz Refresh Rate

12 MP + 12 MP Dual Primary Cameras
Dual LED Flash
Retina Flash

3227 mAh
Fast Charging
Lightning Port",93%
Apple iPhone 14,iOS v16,"Rs.61,200","Hexa Core (3.23 GHz, Dual Core + 1.82 GHz, Quad core)
Apple A15 Bionic
6 GB RAM

6.1 inches (15.49 cm)
FHD+, OLED
60 Hz Refresh Rate

12 MP + 12 MP Dual Primary Cameras
LED Flash
Retina Flash

3279 mAh
Fast Charging
Lightning Port",94%
Apple iPhone 15 Plus,iOS v17,"Rs.79,800","Hexa Core (3.46 GHz, Dual Core + 2.02 GHz, Quad core)
Apple A16 Bionic
6 GB RAM

6.7 inches (17.02 cm)
FHD+, OLED
60 Hz Refresh Rate

48 MP + 12 MP Dual Primary Cameras
Dual-color LED Flash
Retina Flash

4383 mAh
Fast Charging
USB Type-C Port",94%
Apple iPhone 11,iOS v13.0,"Rs.43,900","Hexa Core (2.65 GHz, Dual Core + 1.8 GHz, Quad core)
Apple A13 Bionic
4 GB RAM

6.1 inches (15.49 cm)
HD+, IPS LCD
60 Hz Refresh Rate

12 MP + 12 MP Dual Primary Cameras
Quad LED True Tone Flash
Retina Flash

3110 mAh
Fast Charging
Lightning Port",85%
Apple iPhone 12,iOS v14,"Rs.41,499","Hexa Core (3.1 GHz, Dual Core + 1.8 GHz, Quad core)
Apple A14 Bionic
4 GB RAM

6.1 inches (15.49 cm)
FHD+, OLED
60 Hz Refresh Rate

12 MP + 12 MP Dual Primary Cameras
Dual LED Flash
Retina Flash

2815 mAh
Fast Charging
Lightning Port",89%
Apple iPhone 15 Pro,iOS v17,"Rs.127,990","Hexa Core (3.78 GHz, Dual Core + 2.11 GHz, Quad core)
Apple A17 Pro
8 GB RAM

6.1 inches (15.49 cm)
FHD+, OLED
120 Hz Refresh Rate

48 MP + 12 MP + 12 MP Triple Primary Cameras
Dual-color LED Flash
Retina Flash

3274 mAh
Fast Charging
USB Type-C Port",96%
Apple iPhone 14 Plus,iOS v16,"Rs.70,500","Hexa Core (3.23 GHz, Dual Core + 1.82 GHz, Quad core)
Apple A15 Bionic
6 GB RAM

6.7 inches (17.02 cm)
FHD+, OLED
60 Hz Refresh Rate

12 MP + 12 MP Dual Primary Cameras
LED Flash
Retina Flash

4325 mAh
Fast Charging
Lightning Port",90%
Apple iPhone 12 Pro Max,iOS v14,"Rs.119,900","Hexa Core (3.1 GHz, Dual Core + 1.8 GHz, Quad core)
Apple A14 Bionic
6 GB RAM

6.7 inches (17.02 cm)
FHD+, OLED
60 Hz Refresh Rate

12 MP + 12 MP + 12 MP Triple Primary Cameras
Dual LED Flash
Retina Flash

3687 mAh
Fast Charging
Lightning Port",91%
Apple iPhone SE 2022 (iPhone SE 3),iOS v15,"Rs.30,730","Hexa Core (3.23 GHz, Dual Core + 1.82 GHz, Quad core)
Apple A15 Bionic
4 GB RAM

4.7 inches (11.94 cm)
HD+, IPS LCD

12 MP Primary Camera
Quad LED Flash
Retina Flash

2018 mAh
Fast Charging
Lightning Port",85%
Apple iPhone 12 Mini,iOS v14,"Rs.59,900","Hexa Core (3.1 GHz, Dual Core + 1.8 GHz, Quad core)
Apple A14 Bionic
4 GB RAM

5.4 inches (13.72 cm)
FHD+, OLED
60 Hz Refresh Rate

12 MP + 12 MP Dual Primary Cameras
Dual LED Flash
Retina Flash

2227 mAh
Fast Charging
Lightning Port",91%
Apple iPhone XR,iOS v12.0,"Rs.47,900","Hexa Core (2.49 GHz, Dual Core + 1.52 GHz, Quad core)
Apple A12 Bionic
3 GB RAM

6.1 inches (15.49 cm)
HD+, IPS LCD
60 Hz Refresh Rate

12 MP Primary Camera
Quad LED True Tone Flash
Retina Flash

2942 mAh
Fast Charging
Lightning Port",80%
Apple iPhone SE 2020 (iPhone SE 2),iOS v13.0,"Rs.39,900","Hexa Core (2.65 GHz, Dual Core + 1.8 GHz, Quad core)
Apple A13 Bionic
3 GB RAM

4.7 inches (11.94 cm)
HD+, IPS LCD

12 MP Primary Camera
Quad LED True Tone Flash
Retina Flash

1821 mAh
Fast Charging
Lightning Port",81%
Apple iPhone 12 128GB,iOS v14,"Rs.50,999","Hexa Core (3.1 GHz, Dual Core + 1.8 GHz, Quad core)
Apple A14 Bionic
4 GB RAM

6.1 inches (15.49 cm)
FHD+, OLED
60 Hz Refresh Rate

12 MP + 12 MP Dual Primary Cameras
Dual LED Flash
Retina Flash

2815 mAh
Fast Charging
Lightning Port",89%
Apple iPhone 11 128GB,iOS v13.0,"Rs.45,994","Hexa Core (2.65 GHz, Dual Core + 1.8 GHz, Quad core)
Apple A13 Bionic
4 GB RAM

6.1 inches (15.49 cm)
HD+, IPS LCD
60 Hz Refresh Rate

12 MP + 12 MP Dual Primary Cameras
Quad LED True Tone Flash
Retina Flash

3110 mAh
Fast Charging
Lightning Port",85%
Apple iPhone 15 Pro Max 512GB,iOS v17,"Rs.169,990","Hexa Core (3.78 GHz, Dual Core + 2.11 GHz, Quad core)
Apple A17 Pro
8 GB RAM

6.7 inches (17.02 cm)
FHD+, OLED
120 Hz Refresh Rate

48 MP + 12 MP + 12 MP Triple Primary Cameras
Dual-color LED Flash
Retina Flash

4422 mAh
Fast Charging
USB Type-C Port",97%
Apple iPhone 15 Plus 256GB,iOS v17,"Rs.89,200","Hexa Core (3.46 GHz, Dual Core + 2.02 GHz, Quad core)
Apple A16 Bionic
6 GB RAM

6.7 inches (17.02 cm)
FHD+, OLED
60 Hz Refresh Rate

48 MP + 12 MP Dual Primary Cameras
Dual-color LED Flash
Retina Flash

4383 mAh
Fast Charging
USB Type-C Port",94%
Apple iPhone 15 Pro Max 1TB,iOS v17,"Rs.199,900","Hexa Core (3.78 GHz, Dual Core + 2.11 GHz, Quad core)
Apple A17 Pro
8 GB RAM

6.7 inches (17.02 cm)
FHD+, OLED
120 Hz Refresh Rate

48 MP + 12 MP + 12 MP Triple Primary Cameras
Dual-color LED Flash
Retina Flash

4422 mAh
Fast Charging
USB Type-C Port",97%
Apple iPhone 11 Pro Max,iOS v13.0,"Rs.109,900","Hexa Core (2.65 GHz, Dual Core + 1.8 GHz, Quad core)
Apple A13 Bionic
4 GB RAM

6.5 inches (16.51 cm)
FHD+, OLED

12 MP + 12 MP + 12 MP Triple Primary Cameras
Quad LED True Tone Flash
Retina Flash

3969 mAh
Fast Charging
Lightning Port",89%
Apple iPhone 15 Pro Max,iOS v17,"Rs.148,900","Hexa Core (3.78 GHz, Dual Core + 2.11 GHz, Quad core)
Apple A17 Pro
8 GB RAM

6.7 inches (17.02 cm)
FHD+, OLED
120 Hz Refresh Rate

48 MP + 12 MP + 12 MP Triple Primary Cameras
Dual-color LED Flash
Retina Flash

4422 mAh
Fast Charging
USB Type-C Port",97%
Apple iPhone 15,iOS v17,"Rs.70,500","Hexa Core (3.46 GHz, Dual Core + 2.02 GHz, Quad core)
Apple A16 Bionic
6 GB RAM

6.1 inches (15.49 cm)
FHD+, OLED
60 Hz Refresh Rate

48 MP + 12 MP Dual Primary Cameras
Dual-color LED Flash
Retina Flash

3349 mAh
Fast Charging
USB Type-C Port",93%
Apple iPhone 13,iOS v15,"Rs.48,499","Hexa Core (3.23 GHz, Dual Core + 1.82 GHz, Quad core)
Apple A15 Bionic
4 GB RAM

6.1 inches (15.49 cm)
FHD+, OLED
60 Hz Refresh Rate

12 MP + 12 MP Dual Primary Cameras
Dual LED Flash
Retina Flash

3227 mAh
Fast Charging
Lightning Port",93%
Apple iPhone 14,iOS v16,"Rs.61,200","Hexa Core (3.23 GHz, Dual Core + 1.82 GHz, Quad core)
Apple A15 Bionic
6 GB RAM

6.1 inches (15.49 cm)
FHD+, OLED
60 Hz Refresh Rate

12 MP + 12 MP Dual Primary Cameras
LED Flash
Retina Flash

3279 mAh
Fast Charging
Lightning Port",94%
Apple iPhone 15 Plus,iOS v17,"Rs.79,800","Hexa Core (3.46 GHz, Dual Core + 2.02 GHz, Quad core)
Apple A16 Bionic
6 GB RAM

6.7 inches (17.02 cm)
FHD+, OLED
60 Hz Refresh Rate

48 MP + 12 MP Dual Primary Cameras
Dual-color LED Flash
Retina Flash

4383 mAh
Fast Charging
USB Type-C Port",94%
Apple iPhone 11,iOS v13.0,"Rs.43,900","Hexa Core (2.65 GHz, Dual Core + 1.8 GHz, Quad core)
Apple A13 Bionic
4 GB RAM

6.1 inches (15.49 cm)
HD+, IPS LCD
60 Hz Refresh Rate

12 MP + 12 MP Dual Primary Cameras
Quad LED True Tone Flash
Retina Flash

3110 mAh
Fast Charging
Lightning Port",85%
Apple iPhone 12,iOS v14,"Rs.41,499","Hexa Core (3.1 GHz, Dual Core + 1.8 GHz, Quad core)
Apple A14 Bionic
4 GB RAM

6.1 inches (15.49 cm)
FHD+, OLED
60 Hz Refresh Rate

12 MP + 12 MP Dual Primary Cameras
Dual LED Flash
Retina Flash

2815 mAh
Fast Charging
Lightning Port",89%
Apple iPhone 15 Pro,iOS v17,"Rs.127,990","Hexa Core (3.78 GHz, Dual Core + 2.11 GHz, Quad core)
Apple A17 Pro
8 GB RAM

6.1 inches (15.49 cm)
FHD+, OLED
120 Hz Refresh Rate

48 MP + 12 MP + 12 MP Triple Primary Cameras
Dual-color LED Flash
Retina Flash

3274 mAh
Fast Charging
USB Type-C Port",96%
Apple iPhone 14 Plus,iOS v16,"Rs.70,500","Hexa Core (3.23 GHz, Dual Core + 1.82 GHz, Quad core)
Apple A15 Bionic
6 GB RAM

6.7 inches (17.02 cm)
FHD+, OLED
60 Hz Refresh Rate

12 MP + 12 MP Dual Primary Cameras
LED Flash
Retina Flash

4325 mAh
Fast Charging
Lightning Port",90%
Apple iPhone 12 Pro Max,iOS v14,"Rs.119,900","Hexa Core (3.1 GHz, Dual Core + 1.8 GHz, Quad core)
Apple A14 Bionic
6 GB RAM

6.7 inches (17.02 cm)
FHD+, OLED
60 Hz Refresh Rate

12 MP + 12 MP + 12 MP Triple Primary Cameras
Dual LED Flash
Retina Flash

3687 mAh
Fast Charging
Lightning Port",91%
Apple iPhone SE 2022 (iPhone SE 3),iOS v15,"Rs.30,730","Hexa Core (3.23 GHz, Dual Core + 1.82 GHz, Quad core)
Apple A15 Bionic
4 GB RAM

4.7 inches (11.94 cm)
HD+, IPS LCD

12 MP Primary Camera
Quad LED Flash
Retina Flash

2018 mAh
Fast Charging
Lightning Port",85%
